"","psi","z"
"1",14.2377539607883,-0.897927156972689
"2",10.6967174052447,-0.343839488868247
"3",10.5684043704718,-0.664153542714127
"4",16.4140346138924,-0.790990301721328
"5",17.003925120011,-1.04310899435381
"6",16.4777533835918,-0.517785824585068
"7",6.50313433773816,1.86603153504998
"8",12.1847794908285,0.368955466309807
"9",11.0205158624053,-0.424758361770774
"10",9.49018628664315,0.80021587156142
"11",11.1457783035189,0.246205154941993
"12",16.0756198889762,-1.05006685458484
"13",9.81656942099333,0.530882013709127
"14",8.57523870237172,1.45581103854375
"15",8.53701333470643,0.834077651303447
"16",3.11747794367373,6.27219411499233
"17",0.977852755710484,1.41169041184268
"18",11.1966901174933,0.056143949161927
"19",9.01545825183392,-0.238089727321603
"20",20.0155086978525,-5.87897074268755
"21",18.6042467500269,-3.42194568367568
"22",10.4121560226381,0.0131489824600644
"23",8.81301960490644,0.722525389235447
"24",19.8682721085101,-4.60331535230959
"25",12.8983589201421,-0.0450490303179673
"26",0.329312212318184,-1.31054989911072
"27",13.2567590470612,-1.07897656935433
"28",4.38483297407627,5.96752176777896
"29",10.1287310640514,-0.376035279164702
"30",21.5689398101717,-4.45295730411585
"31",17.5640687826276,-1.48434287243397
"32",18.2689392524958,-1.85039019168993
"33",5.5965807209909,3.77245272673535
"34",4.97864100851119,4.55683487142065
"35",7.70697703354061,1.22162293544321
"36",11.6715097888559,-0.0907970856052535
"37",13.4176779198647,1.39604438535131
"38",10.0202580890805,0.988722220721259
"39",23.0842773127556,-3.74129678390393
"40",13.0070834192634,-0.453249465068909
"41",6.41581218458712,3.77137627961213
"42",2.19502893045545,4.81015835995373
"43",1.44380741335452,2.8317321592403
"44",18.0622137147188,-3.13091308723625
"45",7.69415978483856,0.951167378802364
"46",19.3453773106635,-4.0888179986036
"47",15.276506267041,-0.184618697231064
"48",1.27526788182557,3.43394368799291
"49",14.9671641453356,-1.51016039235901
"50",3.36268861547113,6.36777193022022
"51",16.8515471215546,-0.305839909075221
"52",20.0426280214638,-4.42263207422007
"53",10.2640398922563,0.454436581786483
"54",10.3049228037894,-0.0995519798120225
"55",0.862286388427018,1.36710649924817
"56",0.399079888612033,0.379856812511055
"57",11.2319507165998,0.309017554232989
"58",20.9218236035854,-5.23952225289736
"59",15.2875583986938,-0.420886109363403
"60",8.42474831409752,1.3364545091797
"61",9.3632403626293,0.0273042402931999
"62",6.62322377555072,3.6141359089661
"63",13.2524212221801,0.955069750906482
"64",14.8031871463358,-0.899951844435971
"65",14.1013245280087,0.311903193721515
"66",9.68626215822995,0.107992471569992
"67",5.76482108563185,2.86079131603227
"68",12.6718944530189,-0.21379103317366
"69",14.2515962715447,-0.812520747818621
"70",20.624856646657,-5.59403773418379
"71",6.03921723134816,2.86514985267432
"72",17.0053085140139,-0.604992383192478
"73",17.6461010105163,-1.53321724012972
"74",14.3055554046482,0.0641899867067279
"75",17.0775980311632,-1.92523086514012
"76",22.8865615888685,-4.20631455237391
"77",2.07606508724392,4.35033826158145
"78",21.8399861394614,-5.56743826345425
"79",16.3805681667477,-0.189523948105629
"80",23.0735014430434,-4.17115817803593
"81",0.137354777678849,0.0979995942204507
"82",22.1333212065697,-6.22566883241937
"83",8.00354643121362,1.01481446490764
"84",22.8978005699068,-5.0948653129634
"85",20.8616617559642,-6.06547610901892
"86",22.2053969237208,-5.97932468947311
"87",20.8241541362554,-6.48631078377402
"88",11.6135300467908,-0.688711425249723
"89",17.6447810507566,-1.6497974026327
"90",16.9811743940413,-1.16608613071644
"91",10.6334018106759,0.815245166506912
"92",7.88794668160379,0.496436881798576
"93",11.3670124127716,-0.411623958816932
"94",22.5447193361074,-4.47829968783816
"95",1.60616904638708,2.77330146383776
"96",18.251902050823,-2.93789970078879
"97",3.393279639557,4.97339754413026
"98",21.9234615131468,-5.83751355486199
"99",21.3441191124916,-6.62758449604697
"100",23.4993251185119,-4.03316249459758
"101",20.3906471948326,-5.36702268747029
"102",16.8331406689435,-1.46751147660347
"103",14.6494511398673,-0.277691091203323
"104",20.1013951148093,-4.61352818355116
"105",6.46783588036895,2.51963044821965
"106",10.3147301613539,0.0452620129357775
"107",20.2999596963823,-5.80943459374872
"108",6.12164102822542,3.43356182924506
"109",16.1915877829492,0.21305311592827
"110",2.02306218400598,3.61868378098373
"111",3.96650711216032,5.41604385917252
"112",15.7604467510432,-1.55914592463231
"113",17.886111208722,-2.44317941666698
"114",0.537913390919568,0.401422561826614
"115",7.60667050771415,2.71076150717113
"116",0.170950579941272,-2.04413108079693
"117",15.2304265923053,0.0722948294822624
"118",22.5257173325121,-5.01360244067273
"119",17.0724375504255,-0.90623375181429
