id,group,mu_i,phi_i,rho_i,sd_i
1,low_AR,41.24346114084038,-0.016321502265894853,0.1202335478283789,1.1277602067723858
2,low_AR,57.005771205688625,-0.03510381116749764,0.015648850718802346,1.0157719351885672
3,low_AR,51.447899779191125,0.050246058790472774,-0.06530550571888828,0.936781227633912
4,low_AR,30.163361171095442,0.017196800116577312,0.19229637538117036,1.2120296794970562
5,low_AR,49.88323571329104,-0.035714262417183444,0.29236559734020295,1.3395926796449098
6,low_AR,42.39896806715551,-0.06361807624993847,-0.37164524724666154,0.6895988362223622
7,low_AR,32.14655964118724,-0.07544748770375924,-0.19517974432480037,0.8226867714872677
8,low_AR,46.427871475360355,0.06015739302306869,0.47788429723824016,1.6126588835021727
9,low_AR,42.178281753327134,0.07923493862106365,-0.09615467461166234,0.9083235106164048
10,low_AR,52.037311149626326,-0.04999066851265743,-0.11853513114000762,0.888220610906039
11,low_AR,37.733245527520126,-0.010758786657828215,0.22463248447978118,1.2518625527211293
12,low_AR,45.24180898166012,0.0893650789549375,-0.428890729817616,0.6512310854328128
13,low_AR,68.05699568092592,0.031106773233848247,-0.19559335972209008,0.8223465659334117
14,low_AR,63.80873919377129,0.07156238645413747,-0.41238374971914193,0.6620701580591791
15,low_AR,65.48172256144909,-0.06866144804165224,-0.17661099539062744,0.8381057481173723
16,low_AR,55.08451141800132,0.05133741279094881,-0.3180591291928136,0.7275597671209473
17,low_AR,46.34915529205805,-0.026796382878693736,0.6606643664439114,1.9360781725915224
18,low_AR,47.050196721080994,-0.1055935639932078,-0.3346204529995341,0.7156096423084184
19,low_AR,66.3680669087141,0.06578505137323891,0.06825554140962875,1.0706388660896808
20,low_AR,68.30471471390136,-0.006083668222999665,-0.06503280881450622,0.9370367198091505
21,low_AR,38.040045750469325,-0.04369995806377114,-0.15319382839216347,0.8579634080258349
22,low_AR,47.208719884285244,0.12186473182198809,0.30484704779912997,1.3564175200941475
23,low_AR,52.65392726718881,0.008146454650422139,-0.10412212970971717,0.9011152377581552
24,low_AR,46.686997753162295,0.024944387864704404,0.08414069151609595,1.0877819247316698
25,low_AR,52.1772522000071,-0.014705381900473184,-0.06454794199577003,0.9374911679870412
26,low_AR,53.30262139505528,0.05602960822106406,0.5685336909636615,1.7656761254908404
27,low_AR,47.195712855004864,-0.003407527805207972,0.6004153387341193,1.8228757540916927
28,low_AR,45.14754558094492,0.07365832843504382,-0.005947305252153318,0.9940703449599934
29,low_AR,48.40812272942697,0.09425713399533564,-0.08793263905706765,0.9158225653171599
30,low_AR,52.659058009089264,0.09302218477833146,0.23975265902118398,1.2709347571949998
31,low_AR,53.20968814630652,-0.08376981039564392,0.2428056423342177,1.2748208288382
32,low_AR,37.82056729882824,0.04351743408730573,0.23040383241562715,1.259108376052247
33,low_AR,55.79768391964541,-0.002643584178382451,-0.10532755969459694,0.9000296608556547
34,low_AR,48.157534853206094,-0.03689420694053832,0.09205464416388455,1.096424733656726
35,low_AR,47.81321290749057,0.02373740665095742,0.0983501325843892,1.1033490359344968
36,low_AR,55.0539795296934,-0.08076427564558335,0.1441102053337617,1.1550113899269656
37,low_AR,45.585847786098206,0.05867290957679081,-0.18571067405668273,0.8305138494272584
38,low_AR,43.98660238141205,-0.017398715795379525,-0.08586989832797341,0.9177136195300156
39,low_AR,68.45699212656456,0.007015429191962868,-0.438093209993148,0.6452656348487374
40,low_AR,60.25926584115464,0.008603481031881462,-0.5710768468032041,0.5649167822124556
41,low_AR,50.296278768779544,-0.04466611914767688,-0.03754136216382518,0.9631545787394394
42,low_AR,47.00277450336557,0.22926516458181687,0.004108758832213166,1.0041172113542771
43,low_AR,43.55390254528916,-0.11865606570397993,0.010138893440640697,1.01019046617018
44,low_AR,57.49992538008288,0.06520890336574489,-0.21659388331526597,0.8052569311834219
45,low_AR,58.99472032067307,0.0017256091894441127,0.3716404086686222,1.4501114400245545
46,low_AR,52.12445875749128,-0.003751770830263214,0.07424663231551978,1.0770724136044518
47,low_AR,39.169465213328415,0.06892716606359166,0.2565851990291148,1.2925088816105685
48,low_AR,54.679528604175,-0.032926591066480715,0.2986530885538499,1.3480418911848175
49,low_AR,32.3839772702388,-0.013895931231019619,0.19126966966295125,1.210785920291066
50,low_AR,52.34454401355991,-0.03345272638038839,-0.15066841636592038,0.8601328573582481
51,low_AR,36.26499326560296,0.006856485984786328,0.2951778555576364,1.3433652624183257
52,low_AR,56.018266271093324,0.0030042588487031287,0.2547191541018559,1.2900992509073965
53,low_AR,33.25734520923071,0.08664940595710087,0.1829508165676325,1.2007553493589722
54,low_AR,54.72647933623824,0.023334316067953127,0.17206320957378882,1.1877529081962457
55,low_AR,39.85646977624382,0.08718635126259178,-0.0797765932628298,0.9233225998359577
56,low_AR,47.5134423358511,-0.026270214722960917,-0.315156017112256,0.7296750235978942
57,low_AR,58.06322293920709,0.024735039507923398,-0.3088861383954524,0.7342643697860777
58,low_AR,52.30784181688593,-0.004068020155256651,0.347608858154832,1.415678410366612
59,low_AR,63.804188914721784,0.028323040076091356,-0.4801249235648722,0.6187060960070866
60,low_AR,65.48687632350455,-0.01004176319957833,-0.2354434229693253,0.790220370066218
61,low_AR,62.53461471733579,-0.0020155652914745823,-0.07860784590648791,0.9244023615449779
62,low_AR,64.67754752729293,-0.05898763580317167,-0.18917367792351328,0.8276427509371007
63,low_AR,43.698744991008446,0.00248135847995652,-2.3869567061671063e-4,0.9997613328149284
64,low_AR,55.927043051641256,0.0460088570747055,0.1837131237408725,1.201671042750572
65,low_AR,44.22716165755407,0.05390503264426752,-0.19254397580151553,0.8248580436124027
66,low_AR,54.511149232908664,-0.043285265941901505,-0.16327449016623688,0.8493580159912816
67,low_AR,61.30809879677419,-0.08737049737951802,-0.19982244107357652,0.8188761389384249
68,low_AR,41.722344689262925,-0.01754076078590652,0.17369517792929512,1.1896928659008141
69,low_AR,63.52543519617335,0.0012627704823569411,-0.6008012659652439,0.5483720681376338
70,low_AR,48.42885203603186,-0.0771649832390876,0.12901441557503188,1.1377065247412912
71,low_AR,30.206788521622023,-0.09943526763264242,-0.17563524970728103,0.8389239252847911
72,low_AR,34.539917383918095,0.05963392991644506,-0.16316221157106076,0.8494533860700277
73,low_AR,63.910734624783686,-0.010024440881576169,0.006695780868053972,1.0067182477251624
74,low_AR,52.43072073385828,7.11648599395047e-4,0.2688043100868138,1.308399075491065
75,low_AR,59.418848977798035,-0.03704292101716316,-0.6058401023540636,0.5456158608764543
76,low_AR,61.22337168441794,-0.11768743571177993,-0.3367179415589425,0.7141102323180404
77,low_AR,47.28529254710599,-0.05230220860818863,0.0869304987116453,1.090820863628264
78,low_AR,48.982365146090075,-0.07453692066001426,0.039025827443726686,1.039797338610609
79,low_AR,50.79093718070615,0.10897802068206404,0.2699621507810012,1.3099148705401626
80,low_AR,42.38908273586887,-0.04455891064203976,0.3753031637400014,1.455432582126744
81,low_AR,71.09127448468855,0.029870097960880887,0.10536167076565686,1.1111123945649974
82,low_AR,44.75274255971807,0.0030159536239300778,-0.0033826523535145894,0.9966230623695014
83,low_AR,63.263573695591866,0.039586712237727625,-0.19955415481027416,0.8190958616308204
84,low_AR,37.668760655245855,0.09216519220401542,0.3561338560697412,1.4277986549895005
85,low_AR,50.43111395594319,-0.0028191057738475196,-0.34803735494722604,0.7060725004207633
86,low_AR,50.00517763092936,-0.022630475329757482,0.2896630153287851,1.3359772083207575
87,low_AR,63.51546885682022,0.002813161365033063,-0.8794262174953681,0.4150209751513201
88,low_AR,48.71263665046401,-0.06818927101710412,-0.0365385022539179,0.964120972351212
89,low_AR,43.80464733176736,0.05616960448294148,0.11644614182272411,1.12349699933715
90,low_AR,65.16508704087568,0.07456740718546642,0.19594203352899056,1.2164563896065197
91,low_AR,49.10977782473654,0.03348935698238625,-0.03853258700000337,0.9622003490061494
92,low_AR,54.27415569485601,0.026631703789232353,0.25388130951479787,1.2890188009210473
93,low_AR,55.7968580553855,-0.003914171334940015,-0.14452496918814495,0.8654333029663542
94,low_AR,49.658656401390544,0.05631748787248541,-0.5650147514112391,0.5683517627051221
95,low_AR,52.94816526528857,0.01863943985114581,-0.013052130609895305,0.9870326790635379
96,low_AR,54.40068061866764,-0.01749669401831011,0.05106795415558361,1.0523944054265644
97,low_AR,49.69487517101956,0.054858345171035716,0.22179759640138555,1.2483186880977983
98,low_AR,39.39778488243249,0.006222753656230852,-0.04540856280185973,0.9556069766017391
99,low_AR,45.51960933625648,0.021408612422202274,-0.3329617565649647,0.7167976064342209
100,low_AR,53.570783842981896,-0.008788317192652816,-0.6041559117776457,0.5465355562214104
101,low_AR,55.81398452589781,0.08679607031762605,0.2151484473046428,1.2400459647846436
